"","Latitude","Longitude","Elevation","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","bFFP","eFFP","FFP","CMD","CMI","DD_0","DD5","DD_18","DD18","DD1040","EMT","EXT","Eref","rsds","NFFD","PAS","RH","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","rsds01","rsds02","rsds03","rsds04","rsds05","rsds06","rsds07","rsds08","rsds09","rsds10","rsds11","rsds12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","CMI01","CMI02","CMI03","CMI04","CMI05","CMI06","CMI07","CMI08","CMI09","CMI10","CMI11","CMI12","EVI_1","EVI_2","EVI_3","EVI_4","EVI_5","EVI_6","EVI_median","EVI_min","EVI_max","TRI","TPI","roughness","HLI","TWI","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","footprint_value","trees","grassland","shrubs","cropland","built","bare","snow","water","wetland","mangroves","moss","Bulk_density","Coarse_fragments_volume","Nitrogen_content","Organic_carb_density","pH_H2O","Sand_fraction","Silt_fraction","Soil_organic_carb"
"SRR15815830",33.38083,-86.92182,192,17.6,27.1,6.8,20.3,1552,558,17.8,48.6,73,321,248,227,36.49,26,4705,1328,1207,2974,-17.3,40.5,1307,16.3,321,2,63,12.7,15.7,19.9,24.1,27.8,31.6,32.7,32.2,30.1,24.7,18.2,14.7,0.9,3.8,7.2,10.5,15.1,19.8,21.5,21,18.1,11.8,5.1,3.9,6.8,9.8,13.5,17.3,21.4,25.7,27.1,26.6,24.1,18.2,11.6,9.3,136,174,140,170,106,128,124,115,85,92,110,172,9.7,12.4,16.6,20.3,21.5,21.9,22.4,20.3,17.2,14,10.2,8.7,12,5,1,0,0,0,0,0,0,0,1,6,100,152,270,369,505,620,683,668,571,408,203,155,351,226,152,61,16,2,0,1,7,48,196,267,1,3,13,42,116,233,282,267,185,56,6,3,16,15,31,30,31,30,31,31,30,31,28,18,2,0,0,0,0,0,0,0,0,0,0,0,46,59,95,128,158,169,172,157,127,94,58,44,0,0,0,0,52,41,48,42,42,2,0,0,61,62,61,59,63,66,68,68,65,62,59,65,9.74,11.6,6.26,6.91,-1.43,-1.48,-2.39,-2.91,-4.79,-1.02,3.9,12.09,0.362399995326996,0.661199986934662,0.5935999751091,0.537199974060059,0.368000000715256,0.303600013256073,0.452599987387657,0.303600013256073,0.661199986934662,16.25,6.75,48,1.15558497988004,10.5455455780029,1345.10998535156,25.6200008392334,0.0799999982118607,21.1000003814697,152.080001831055,71442,71442,113,204,9,49.6100006103516,130.270004272461,5194.47021484375,173.639999389648,66.2300033569336,289.5,40,0.981599986553192,0.0094999996945262,0,0,0.00329999998211861,0.00559999980032444,0,0,0,0,0,1.39999997615814,6,2.90000009536743,4.40000009536743,5.19999980926514,40,42,46.2999992370605
"SRR15815832",35.08703,-84.51431,398,15.2,25.1,3.9,21.2,1896,763,13.3,32.9,103,301,198,33,80.93,54,3937,1837,846,2360,-20.8,39.3,1231,15.9,255,7,61,9.7,12.8,16.9,22.1,26.3,29.7,31.3,30.5,28.3,22.5,16.2,12.5,-1.8,0.9,4,7.9,12.7,17,19,18.3,15.4,8.9,2.7,1.7,3.9,6.9,10.4,15,19.5,23.4,25.1,24.4,21.9,15.7,9.4,7.1,146,180,164,181,143,155,164,148,153,135,131,196,9.7,11.9,16.1,20,20.7,22.4,21.5,19.4,16.4,13.7,10.2,8.6,26,11,3,0,0,0,0,0,0,0,3,10,52,89,183,301,448,551,622,600,506,332,150,103,440,307,238,109,31,5,1,2,15,95,259,335,0,0,5,21,74,166,221,200,131,25,3,1,10,0,20,30,31,30,31,31,30,31,8,2,6,1,0,0,0,0,0,0,0,0,0,0,37,50,84,120,154,165,171,153,121,86,52,38,0,0,0,0,11,10,7,5,0,0,0,0,61,61,59,57,60,63,65,65,63,59,57,65,12.14,14,9.72,8.73,2.65,1.88,1.78,0.83,2.59,4.07,6.82,15.73,0.284000009298325,0.59960001707077,0.680800020694733,0.574000000953674,0.299600005149841,0.255199998617172,0.436800003051758,0.255199998617172,0.680800020694733,37.75,-37.75,84,1.15445077380434,13.8004283905029,1265.84997558594,22.4699993133545,0.150000005960464,21.5,152.440002441406,59508,41512.5,85,175,7,41.7299995422363,124.330001831055,5343.85009765625,169.039993286133,57.3400001525879,212.5,12,0.98879998922348,0,0,0,0.000300000014249235,0,0,0.0109000001102686,0,0,0,1.20000004768372,10,3.29999995231628,4.19999980926514,5.09999990463257,34,38,57.7999992370605
"SRR15815834",36.25141,-82.36431,732,12.8,22.8,1.7,21.1,1539,692,14.8,32.9,117,290,173,30,58.97,102,3191,2404,506,1794,-24.2,36.9,1128,15.4,219,14,60,7.5,10.4,14.3,19.6,24,27.4,28.8,27.8,25.8,20.4,14.1,10.5,-4.1,-2.1,1,5,10.5,14.3,16.7,15.8,12.9,6.6,-0.1,-0.9,1.7,4.2,7.7,12.3,17.2,20.9,22.8,21.8,19.4,13.5,7,4.8,116,133,112,151,142,142,172,128,108,108,96,131,9.9,11.7,15.8,19.8,19.6,22.4,19.9,18.2,15.4,13.6,10.2,8.7,46,22,8,1,0,0,0,0,0,0,7,19,30,48,114,221,379,476,551,520,432,266,94,61,508,382,321,182,63,15,4,7,33,152,331,407,0,0,2,8,38,99,150,123,74,11,0,0,7,0,1,27,31,30,31,31,30,31,0,0,10,2,0,0,0,0,0,0,0,0,0,1,32,44,75,110,142,156,159,141,111,78,46,34,0,0,0,0,0,14,0,13,3,0,0,0,59,58,57,55,60,62,65,65,62,58,55,62,9.93,10.49,6.14,6.6,3.6,1.57,4.01,0.34,-0.71,2.08,4.74,10.17,0.30239999294281,0.713599979877472,0.723599970340729,0.723599970340729,0.30239999294281,0.348600000143051,0.531099990010262,0.30239999294281,0.723599970340729,67.625,-65.625,171,1.15222462535277,11.5074710845947,1140.17004394531,21.9799995422363,0.0599999986588955,20.9500007629395,128.830001831055,50076,36112.5,66,154,7,36.0200004577637,52.9300003051758,4953.85986328125,154.610000610352,153.470001220703,143.75,12,0.995400011539459,0.00460000010207295,0,0,0,0,0,0,0,0,0,1.20000004768372,14,3.79999995231628,4.80000019073486,4.90000009536743,38,40,65.9000015258789
"SRR15815836",31.72071,-87.46518,73,18.8,27.2,8.8,18.4,1498,614,19.2,44.3,58,328,269,226,20.29,15,5099,1040,1343,3286,-15.8,40.3,1411,16.8,345,1,62,15.3,18.5,22.3,25.5,29.1,32.1,32.8,32.7,31,26.4,20.5,17.3,2.3,5.1,8.4,11.3,15.5,20.4,21.7,21.4,18.9,12.5,5.9,4.8,8.8,11.8,15.4,18.4,22.3,26.2,27.2,27,25,19.4,13.2,11.1,130,161,127,137,107,149,126,131,101,77,83,169,10,13.4,17.1,20.7,22.3,21.7,22.9,20.8,17.7,14.8,11,9.1,7,3,1,0,0,0,0,0,0,0,1,4,145,197,327,401,532,635,686,680,598,445,250,202,289,179,103,44,12,2,0,1,5,33,155,217,3,6,25,56,136,247,285,279,212,77,11,6,19,26,31,30,31,30,31,31,30,31,29,26,1,0,0,0,0,0,0,0,0,0,0,0,55,70,109,138,169,172,174,162,134,105,69,54,0,0,0,1,62,23,48,31,33,28,0,0,59,58,58,58,61,67,69,68,65,59,56,61,7.59,8.91,3.62,2.75,-2.39,0.48,-2.02,-1.55,-3.7,-3.71,-0.05,10.37,0.250200003385544,0.736000001430511,0.736000001430511,0.575999975204468,0.340400010347366,0.39640000462532,0.486199989914894,0.250200003385544,0.736000001430511,27.375,14.875,82,1.14031444077838,9.90953922271729,1455.42004394531,29.2299995422363,0.0199999995529652,19,159.050003051758,77670,77670,143,203,9,59.7799987792969,106.76000213623,5031.72998046875,179.059997558594,77.3099975585938,339,4,0.993300020694733,0.00540000014007092,0,0,0.00130000000353903,0,0,0,0,0,0,1.39999997615814,8,3,4.09999990463257,5.19999980926514,44,32,46.7000007629395
"SRR15815840",31.58505,-87.965,45,18.9,27.4,8.8,18.6,1614,694,17.9,39.5,59,326,267,148,28.86,15,5135,1031,1371,3321,-16.1,40.5,1439,16.9,344,1,61,15.5,18.7,22.6,25.8,29.5,32.3,33,33.2,31.3,26.7,20.6,17.5,2,5.2,8.3,11.3,15.3,20.2,21.7,21.4,19,12.3,5.9,4.7,8.8,11.9,15.5,18.6,22.4,26.2,27.4,27.3,25.1,19.5,13.2,11.1,129,166,132,151,114,171,148,154,107,93,86,163,10,13.5,17.2,20.9,22.5,22,23.1,21.1,17.8,15,11,9.2,7,3,1,0,0,0,0,0,0,0,1,4,145,199,331,407,535,635,692,689,601,448,250,202,289,176,101,42,12,2,0,0,5,32,155,217,3,6,26,59,139,247,291,289,215,80,12,6,18,27,31,30,31,30,31,31,30,31,29,25,1,0,0,0,0,0,0,0,0,0,0,0,56,71,112,141,173,175,176,167,136,108,69,55,0,0,0,0,59,4,28,13,29,15,0,0,57,58,57,57,59,66,68,67,65,58,55,60,7.38,9.32,3.89,3.91,-2.17,2.37,-0.04,0.13,-3.38,-2.43,0.21,9.65,0.374399989843369,0.469199985265732,0.607599973678589,0.489600002765656,0.365799993276596,0.368800014257431,0.42179998755455,0.365799993276596,0.607599973678589,8.875,7.375,31,1.14889646102874,10.9028072357178,1476.4599609375,26.5300006866455,0.0399999991059303,18.7000007629395,166.419998168945,78552,78552,148,203,10,61.0400009155273,108.5,5060.56005859375,180.979995727539,78.6999969482422,348.5,10,0.993600010871887,0.00570000009611249,0,0,0.00039999998989515,0.000300000014249235,0,0,0,0,0,1.29999995231628,2,3,3.59999990463257,5.09999990463257,32,42,49.0999984741211
"SRR15815842",35.42858,-82.83357,1134,11.3,20.8,1,19.8,1681,668,12.7,31.1,120,285,165,24,85.11,128,2736,2724,306,1426,-25.5,34.1,1042,15.4,212,22,61,6.7,9.6,13.2,17.8,21.5,24.7,26.2,25,23.1,18.3,12.8,9.6,-4.8,-3,0.4,4.2,9.1,13.1,15.4,14.4,11.9,5.3,-1,-1.9,1,3.3,6.8,11,15.3,18.9,20.8,19.7,17.5,11.8,5.9,3.8,119,146,123,161,135,122,138,129,144,160,132,172,10.9,12.1,15.9,19.8,18.9,21.8,19,17.4,14.6,13.7,11,9.6,54,27,10,1,0,0,0,0,0,1,10,25,26,38,94,185,321,416,490,456,375,213,73,48,529,408,349,216,104,32,10,20,57,197,363,437,0,0,1,5,19,62,98,73,43,6,0,0,6,0,0,23,31,30,31,31,30,29,0,0,14,4,0,0,0,0,0,0,0,0,1,2,32,43,72,103,130,140,144,127,100,73,45,33,0,0,0,0,0,18,6,0,0,0,0,0,59,57,59,58,62,65,68,68,66,59,55,61,10.44,12.06,7.76,8.32,4.2,1.37,2.38,2.28,4.63,8.12,8.99,14.58,0.241600006818771,0.618799984455109,0.750400006771088,0.646799981594086,0.214599996805191,0.356799989938736,0.487799987196922,0.214599996805191,0.750400006771088,107.5,-33.5,437,1.04413176636193,9.03408908843994,1084.09997558594,5.65999984741211,0.340000003576279,19.75,183.580001831055,45702,33142.5,63,142,7,36.0999984741211,75.8099975585938,4577.06982421875,144.880004882812,104.580001831055,121.75,4,0.985400021076202,0.0137000000104308,0,0,0.000300000014249235,0.000600000028498471,0,0,0,0,0,1,10,7.90000009536743,5.30000019073486,5.19999980926514,49,27,115.699996948242
"SRR15815844",35.27686,-82.89192,1161,12.3,21.2,2.2,19,2208,897,10.1,23.6,112,294,182,0,140.04,94,2996,2435,371,1597,-22.7,33.7,1005,15.2,228,18,67,7.3,9.7,13.1,18.6,22.2,24.9,26.1,24.9,22.6,18,12.9,9.8,-2.8,-0.9,2,6.1,10.9,14.5,16.3,15.7,13.8,7.7,1.5,0.3,2.2,4.4,7.6,12.4,16.6,19.7,21.2,20.3,18.2,12.8,7.2,5.1,173,177,152,198,182,166,194,195,160,213,176,222,11.3,11.4,15.8,19.6,18.7,20.9,18.7,17.1,14,13.6,11.2,9.9,40,20,8,1,0,0,0,0,0,0,6,18,34,50,110,223,360,440,502,474,396,244,97,65,492,377,325,179,74,24,9,15,47,171,325,397,0,0,1,8,30,77,108,87,53,8,0,0,9,0,4,29,31,30,31,31,30,31,2,0,13,3,0,0,0,0,0,0,0,0,0,1,32,42,70,103,129,136,139,120,91,68,43,32,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,61,66,69,71,72,73,67,63,68,15.53,14.98,10.64,11.88,8.85,6.09,8.45,9.5,7.35,14.21,13.17,19.39,0.231199994683266,0.759999990463257,0.854399979114532,0.635599970817566,0.272799998521805,0.251599997282028,0.454199984669685,0.231199994683266,0.854399979114532,79.25,-39.75,219,1.14503224457612,11.1246433258057,1070.48999023438,0,0.419999986886978,19.6000003814697,210.089996337891,45432,32953.5,62,142,7,35.8899993896484,74.7799987792969,4491.919921875,142.610000610352,103.540000915527,120,6,1,0,0,0,0,0,0,0,0,0,0,1,11,9.80000019073486,5.59999990463257,4.90000009536743,52,26,138
"SRR15815846",36.37189,-81.15719,517,13.2,23.8,1.9,21.9,1549,701,15,34,114,292,177,53,59.99,96,3342,2324,591,1922,-24.1,37.8,1136,15.3,221,10,60,7.8,10.9,14.5,20.1,24.3,28,29.8,28.4,25.7,20.6,14.5,11,-4.1,-2,1.1,5.6,11.1,15.2,17.7,16.6,13.8,7.1,0.4,-0.9,1.9,4.4,7.8,12.9,17.7,21.6,23.8,22.5,19.8,13.9,7.4,5,91,114,107,167,165,130,150,129,127,153,112,104,9.6,11.7,15.7,19.6,19.7,22.1,20.2,18.3,15.3,13.3,9.9,8.5,43,20,7,1,0,0,0,0,0,0,6,18,32,51,117,239,394,497,582,542,444,278,103,65,502,377,318,165,54,11,2,5,29,141,319,400,0,0,2,11,45,114,181,141,82,13,1,0,7,0,1,29,31,30,31,31,30,31,0,0,7,2,0,0,0,0,0,0,0,0,0,1,33,45,75,112,143,157,163,142,108,78,46,34,0,0,0,0,0,27,13,13,0,0,0,0,58,57,57,56,61,63,65,66,65,59,55,60,7.39,8.44,5.62,8.17,6.06,0.37,1.41,0.42,1.88,6.75,6.17,7.32,0.29679998755455,0.677200019359589,0.724799990653992,0.635200023651123,0.305599987506866,0.303600013256073,0.470400005578995,0.29679998755455,0.724799990653992,60.375,-60.375,109,1.12686702620811,13.739218711853,1209.97998046875,27.2000007629395,0,21.5,123.099998474121,54108,38583,76,162,7,38.2200012207031,39.2799987792969,5271.97021484375,164.350006103516,163.339996337891,174.5,4,0.994599997997284,0.00540000014007092,0,0,0,0,0,0,0,0,0,1.10000002384186,12,3.40000009536743,3.79999995231628,4.80000019073486,45,39,61.9000015258789
"SRR15815848",35.28291,-82.30019,376,15.3,25.2,4.4,20.8,1898,829,13.3,30.4,104,300,197,15,80.26,49,3956,1793,837,2365,-21,38.8,1232,15.8,250,5,60,10.6,13.8,17.4,22.5,26.3,29.9,31.2,29.9,27.7,22.8,16.6,13.2,-1.7,0.5,3.6,7.6,12.7,17,19.2,18.3,15.7,8.9,2.7,1.3,4.4,7.2,10.5,15.1,19.5,23.4,25.2,24.1,21.7,15.9,9.7,7.2,135,139,122,179,167,156,164,178,164,169,142,183,9.8,12.1,15.9,19.9,20.3,22.3,21,18.9,15.9,14,10.3,8.7,23,10,3,0,0,0,0,0,0,0,3,10,58,95,185,303,448,551,625,591,500,339,156,105,425,298,235,106,31,5,1,2,16,91,250,332,0,0,5,21,74,166,224,190,126,27,3,1,11,0,16,30,31,30,31,31,30,31,8,1,4,0,0,0,0,0,0,0,0,0,0,0,39,53,86,123,153,166,169,148,116,87,52,40,0,0,0,0,0,10,5,0,0,0,0,0,59,57,57,55,60,63,66,67,65,58,56,61,10.69,9.36,5.16,8.16,5.08,1.78,2.04,4.58,4.48,7.25,7.62,14.07,0.277200013399124,0.594399988651276,0.684400022029877,0.572000026702881,0.333000004291534,0.287400007247925,0.452500015497208,0.277200013399124,0.684400022029877,102.625,-102.625,300,1.10881319858386,13.1563806533813,1275.59997558594,22.3199996948242,0.0900000035762787,20.6000003814697,147.880004882812,63216,56611.5,102,183,7,44.3600006103516,88.9000015258789,5224.81982421875,168.080001831055,123.860000610352,240,4,0.949599981307983,0.0498000010848045,0,0.000199999994947575,0,0,0,0.00039999998989515,0,0,0,1.20000004768372,18,4.09999990463257,4.40000009536743,5.09999990463257,49,27,68.0999984741211
"SRR15815850",35.08282,-82.76555,891,13.5,23,3,20,2375,1042,9.9,22.1,107,298,191,0,149.9,73,3381,2162,534,1894,-21.9,35.5,1059,15.2,241,12,66,8.5,11.3,15.2,19.9,23.4,26.3,27.6,26.5,24.3,19.4,13.9,10.9,-2.4,-0.4,3.2,7.1,11.9,16.1,18.3,17.3,15,8.4,2.2,0.9,3,5.4,9.2,13.5,17.6,21.2,23,21.9,19.6,13.9,8.1,5.9,172,178,161,204,227,199,245,212,159,197,181,240,10.6,11.8,15.9,19.6,19.3,20.7,19.3,17.6,14.6,13.2,10.6,9.3,33,16,5,0,0,0,0,0,0,0,5,14,42,64,150,256,391,485,557,523,438,278,118,79,468,349,275,148,56,13,4,7,31,141,298,373,0,0,3,12,43,103,156,125,78,13,1,0,9,0,12,30,31,30,31,31,30,31,5,1,9,2,0,0,0,0,0,0,0,0,0,1,35,47,77,109,134,140,141,125,97,73,46,35,0,0,0,0,0,0,0,0,0,0,0,0,62,61,62,61,65,70,73,73,72,66,62,67,15.08,14.43,10.24,12.03,12.91,8.97,13.21,10.61,6.46,12.04,13.16,20.77,0.331000000238419,0.703599989414215,0.703599989414215,0.570800006389618,0.350400000810623,0.30919998884201,0.460600003600121,0.30919998884201,0.703599989414215,33.125,-7.875,122,1.15475414643635,9.67998600006104,1143.85998535156,0,0.419999986886978,19.9500007629395,217.410003662109,52272,36963,77,158,7,39.3400001525879,109.769996643066,4681.39990234375,150.190002441406,111.529998779297,164.75,4,1,0,0,0,0,0,0,0,0,0,0,1,8,7.5,5,5,45,24,130.5
"SRR15815852",35.35499,-83.34524,1114,12.7,21.6,2.6,19,1708,604,13.3,35.8,111,296,185,59,87.08,85,3099,2344,409,1670,-22.4,34.3,1021,15.2,232,13,66,7.7,10.2,13.9,18.6,22.2,25.2,26.5,25.5,23.5,18.9,13.4,10.2,-2.5,-0.7,2.5,6.2,11.1,14.9,16.8,16.1,13.9,7.9,1.7,0.5,2.6,4.8,8.2,12.4,16.6,20,21.6,20.8,18.7,13.4,7.6,5.3,148,175,139,171,110,118,116,128,132,164,130,177,10.8,11.5,15.9,19.6,19.1,21,19.2,17.4,14.5,13.4,10.7,9.5,36,18,7,1,0,0,0,0,0,0,5,17,37,55,124,223,360,449,514,489,411,263,106,68,480,366,306,179,74,21,7,12,40,155,313,391,0,0,2,8,30,82,117,99,61,10,0,0,9,0,6,30,31,30,31,31,30,31,3,1,9,2,0,0,0,0,0,0,0,0,0,1,33,43,72,103,128,136,139,123,96,71,44,33,0,0,0,0,18,18,23,0,0,0,0,0,64,63,63,61,66,69,71,72,71,66,62,67,12.9,14.57,8.84,9.24,1.76,1.21,0.51,2.43,3.83,8.77,8.28,14.72,0.308400005102158,0.748000025749207,0.748000025749207,0.624400019645691,0.297199994325638,0.239600002765656,0.466400012373924,0.239600002765656,0.748000025749207,116.375,-88.875,335,1.07725923114396,9.99618911743164,1094.90002441406,2.84999990463257,0.379999995231628,19.6000003814697,195.570007324219,45198,32872.5,63,138,7,36.3499984741211,76.9499969482422,4611.22998046875,145.929992675781,50.0200004577637,117,3,1,0,0,0,0,0,0,0,0,0,0,1,8,9.30000019073486,5.59999990463257,4.90000009536743,46,30,139
"SRR15815854",35.33976,-82.79116,994,12.7,22.1,2.3,19.8,2143,831,10.6,26.6,112,293,182,0,129.62,89,3138,2355,442,1713,-23,34.7,1040,15.2,228,15,65,7.8,10.6,14.3,19.2,22.7,25.6,27,25.7,23.5,18.8,13.4,10.4,-3.1,-1,2.3,6.1,11,15.1,17.3,16.5,14,7.4,1.1,0,2.3,4.8,8.3,12.6,16.9,20.4,22.1,21.1,18.8,13.1,7.2,5.2,157,180,153,195,174,145,190,160,162,201,190,236,10.9,11.7,15.9,19.7,19,20.9,19,17.3,14.4,13.6,10.9,9.6,39,18,6,1,0,0,0,0,0,0,6,17,35,55,127,229,369,461,529,499,414,253,98,67,489,366,303,173,69,18,6,10,39,163,325,394,0,0,2,9,34,90,129,107,63,9,0,0,8,0,5,29,31,30,31,31,30,31,1,0,11,2,0,0,0,0,0,0,0,0,0,1,33,45,74,107,132,139,141,122,96,72,45,34,0,0,0,0,0,0,0,0,0,0,0,0,62,61,61,59,64,69,71,72,71,64,60,65,13.83,14.95,10.04,11.3,7.82,3.73,7.76,5.74,6.99,12.51,14.37,20.59,0.254799991846085,0.746399998664856,0.746399998664856,0.63400000333786,0.254799991846085,0.280000001192093,0.457000002264977,0.254799991846085,0.746399998664856,60.625,-58.375,139,1.16956147680974,10.9721937179565,1120.42004394531,7.19000005722046,0.330000013113022,19.8999996185303,183.759994506836,48582,34803,70,148,7,37.8300018310547,78.3300018310547,4671.259765625,148.839996337891,108.470001220703,139.5,11,1,0,0,0,0,0,0,0,0,0,0,1,11,7.59999990463257,5.30000019073486,4.90000009536743,54,23,106
"SRR15815856",35.2533,-82.91952,1256,12.2,21.1,2.2,18.9,2207,883,10.1,23.9,112,295,183,0,142.35,96,2961,2464,359,1572,-22.7,33.4,977,15.1,229,18,68,7.2,9.4,12.7,18.3,21.8,24.6,25.7,24.5,22.2,17.7,12.7,9.6,-2.8,-0.9,2.1,6.3,11,14.7,16.5,15.9,13.9,7.8,1.6,0.3,2.2,4.2,7.4,12.3,16.4,19.6,21.1,20.2,18,12.8,7.1,5,174,179,154,203,181,158,193,193,158,214,175,225,11.2,11.3,15.8,19.5,18.8,20.7,18.8,17.1,13.9,13.4,10.9,9.8,40,22,8,1,0,0,0,0,0,0,6,18,34,47,106,220,354,437,499,471,390,244,95,64,492,382,331,182,79,25,9,16,50,171,328,400,0,0,1,7,28,75,105,85,50,8,0,0,9,0,4,30,31,30,31,31,30,31,2,0,13,3,0,0,0,0,0,0,0,0,0,1,32,41,67,101,125,132,134,116,88,67,42,32,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,62,67,70,72,74,74,69,64,69,15.64,15.27,11.03,12.56,9.03,5.56,8.75,9.69,7.45,14.47,13.14,19.75,0.221599996089935,0.763999998569489,0.815199971199036,0.708000004291534,0.230800002813339,0.26240000128746,0.485200002789497,0.221599996089935,0.815199971199036,70,-2.5,254,1.08978387001648,8.90488624572754,1016.25,0,0.479999989271164,19.4500007629395,225.199996948242,38560.5,30955.5,52,136,6,33.7099990844727,71.25,4288.240234375,135.399993896484,98.3899993896484,96.25,9,0.998700022697449,0.00130000000353903,0,0,0,0,0,0,0,0,0,0.899999976158142,8,9.10000038146973,5.59999990463257,4.80000019073486,52,26,147.399993896484
"SRR15815858",35.27616,-82.9269,1313,11.9,20.7,2,18.7,2210,873,9.9,23.7,112,295,183,0,145.22,101,2882,2521,325,1510,-22.7,32.8,954,15.1,229,21,69,6.8,9,12.2,17.8,21.4,24.1,25.3,24,21.8,17.3,12.4,9.3,-2.8,-1,2,6.2,11,14.4,16.1,15.6,13.8,7.8,1.7,0.4,2,4,7.1,12,16.2,19.2,20.7,19.8,17.8,12.6,7,4.9,180,183,153,200,176,158,187,187,165,214,178,229,11.3,11.2,15.7,19.4,18.7,20.5,18.7,17,13.7,13.4,11.2,9.9,42,23,9,1,0,0,0,0,0,0,7,19,32,45,99,210,348,425,486,459,384,238,93,62,499,388,340,190,83,29,11,19,53,177,331,403,0,0,1,7,26,67,95,76,47,7,0,0,9,0,4,30,31,30,31,31,30,31,3,0,14,4,0,0,0,0,0,0,0,0,0,1,31,40,65,98,122,129,133,113,85,65,42,31,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,63,68,71,72,75,75,70,65,70,16.35,15.82,11.2,12.54,8.81,5.86,8.31,9.38,8.41,14.7,13.59,20.25,0.231199994683266,0.740800023078918,0.740800023078918,0.634800016880035,0.19990000128746,0.279199987649918,0.457000002264977,0.19990000128746,0.740800023078918,76.625,-50.125,291,1.20339453682625,8.70553398132324,1023.03002929688,0,0.469999998807907,19.5499992370605,220.770004272461,38824.5,31144.5,53,137,6,33.9199981689453,71.4199981689453,4328.490234375,136.580001831055,99.0899963378906,98.75,8,1,0,0,0,0,0,0,0,0,0,0,0.899999976158142,8,10.3999996185303,5.69999980926514,4.80000019073486,51,29,161.5
"SRR15815862",35.4374,-83.24832,1172,12.1,21.1,2,19.1,1839,717,12,29.4,112,294,181,0,105.76,99,2942,2486,356,1557,-22.8,33.5,978,15,228,17,67,7,9.6,13,17.8,21.4,24.4,25.7,24.6,22.7,18.1,12.7,9.6,-2.9,-1.1,2.1,5.9,10.9,14.6,16.5,15.8,13.7,7.5,1.4,0.2,2,4.2,7.6,11.9,16.1,19.5,21.1,20.2,18.2,12.8,7,4.9,151,180,151,171,135,142,161,140,139,151,131,187,10.5,11.4,15.8,19.4,19.3,20.8,19.3,17.4,14.3,12.7,10.2,9.2,42,22,8,1,0,0,0,0,0,0,7,19,32,47,110,208,345,434,499,471,396,244,93,62,499,382,325,193,85,26,9,16,47,171,331,403,0,0,1,6,25,73,105,85,53,8,0,0,9,0,4,29,31,30,31,31,30,31,2,0,12,3,0,0,0,0,0,0,0,0,0,1,31,42,69,99,122,131,134,117,91,68,42,32,0,0,0,0,0,0,0,0,0,0,0,0,65,64,64,63,68,70,72,73,72,67,63,68,13.42,15.32,10.59,9.68,4.81,4.21,5.65,4.33,5.11,7.88,8.79,15.97,0.266400009393692,0.72079998254776,0.73360002040863,0.600399971008301,0.270000010728836,0.277999997138977,0.439199984073639,0.266400009393692,0.73360002040863,49.25,20.75,248,1.17519245536883,9.38928031921387,1067.34997558594,2.60999989509583,0.379999995231628,19.6000003814697,194.619995117188,39946.5,31927.5,58,135,6,35.1699981689453,74.7200012207031,4535.759765625,143.039993286133,48.3400001525879,106,5,1,0,0,0,0,0,0,0,0,0,0,1.10000002384186,9,7.59999990463257,5,5.09999990463257,47,30,116.199996948242
